TEAM,W,D,L,RESULTS
Southampton-West Ham,2.1,3.6,3.4,d
West Brom-Leeds,3.6,3.6,2,l
Man United-Wolves,1.53,4.2,6.25,w
Newcastle-Liverpool,12,6,1.25,d
Everton-West Ham,2.1,3.5,3.5,l
Man United-Aston Villa,1.72,4.2,4.2,w
Tottenham-Leeds,1.75,4.1,4.2,w
Crystal Palace-Sheffield United,1.95,3.5,3.9,w
Brighton-Wolves,2.62,3.25,2.75,d
West Brom-Arsenal,5.75,4,1.57,l
Newcastle-Leicester,5.25,4.2,1.61,l
Chelsea-Man City,3,3.7,2.2,l
Southampton-Liverpool,5,4.33,1.61,w
Sheffield United-Newcastle,2.45,3.1,3.1,w
Burnley-Man United,7,4.5,1.45,l
Wolves-Everton,2.45,3.1,3.1,l
Man City-Brighton,1.14,8.5,16,w
Tottenham-Fulham,1.36,5,8.5,d
Arsenal-Crystal Palace,1.53,4,6.5,d
Wolves-West Brom,1.6,3.5,7,l
Leeds-Brighton,2.1,3.5,3.4,l
West Ham-Burnley,1.8,3.5,4.75,w
Fulham-Chelsea,6.5,4.33,1.5,l
Leicester-Southampton,1.8,3.75,4.5,w
Sheffield United-Tottenham,6.25,3.75,1.6,l
Liverpool-Man United,1.95,3.8,3.6,d
Man City-Crystal Palace,1.14,8.5,17,w
Arsenal-Newcastle,1.4,4.5,8,w
West Ham-West Brom,1.57,4.2,5.5,w
Leicester-Chelsea,2.87,3.4,2.45,w
Man City-Aston Villa,1.22,6.5,12,w
Fulham-Man United,6,4.33,1.53,l
Liverpool-Burnley,1.18,7.5,15,l
Liverpool-Norwich,1.14,10,19,w
West Ham-Man City,12,6.5,1.22,l
Bournemouth-Sheffield United,1.95,3.6,3.6,d
Burnley-Southampton,2.62,3.2,2.75,w
Crystal Palace-Everton,3,3.25,2.37,d
Watford-Brighton,1.9,3.4,4,l
Tottenham-Aston Villa,1.3,5.25,10,w
Leicester-Wolves,2.2,3.2,3.4,d
Newcastle-Arsenal,4.5,3.75,1.72,l
Man United-Chelsea,2.1,3.3,3.5,w
Arsenal-Burnley,1.3,5.5,10,w
Aston Villa-Bournemouth,2.3,3.4,3.1,l
Brighton-West Ham,2.55,3.25,2.87,d
Everton-Watford,1.72,3.8,4.75,w
Norwich-Newcastle,2.25,3.3,3.3,w
Southampton-Liverpool,6.5,4.75,1.44,l
Man City-Tottenham,1.36,5.25,8,d
Sheffield United-Crystal Palace,2.55,3.1,2.9,w
Chelsea-Leicester,1.7,3.75,5,d
Wolves-Man United,3.3,3.3,2.25,d
Aston Villa-Everton,3.25,3.5,2.15,w
Norwich-Chelsea,4.33,3.75,1.8,l
Brighton-Southampton,2.4,3.3,3,l
Man United-Crystal Palace,1.33,5.25,9,l
Sheffield United-Leicester,3.3,3.3,2.25,l
Watford-West Ham,2.05,3.5,3.5,l
Liverpool-Arsenal,1.5,4.6,6,w
Bournemouth-Man City,15,7.5,1.16,l
Tottenham-Newcastle,1.2,6.5,14,l
Wolves-Burnley,1.85,3.4,4.5,d
Southampton-Man United,3.8,3.3,2.05,d
Chelsea-Sheffield United,1.36,4.75,9,d
Crystal Palace-Aston Villa,2.15,3.3,3.5,w
Leicester-Bournemouth,1.7,4,4.75,w
Man City-Brighton,1.08,10,26,w
Newcastle-Watford,2.5,3.25,2.87,d
West Ham-Norwich,1.85,3.9,3.9,w
Burnley-Liverpool,9.5,5.5,1.3,l
Everton-Wolves,2.2,3.25,3.5,w
Arsenal-Tottenham,2.37,3.6,2.8,d
Liverpool-Newcastle,1.14,8.5,17,w
Brighton-Burnley,2.15,3.3,3.5,d
Man United-Leicester,1.95,3.5,4,w
Sheffield United-Southampton,2.45,3.2,3,l
Tottenham-Crystal Palace,1.36,5.25,8,w
Wolves-Chelsea,2.9,3.3,2.5,l
Norwich-Man City,15,9,1.14,w
Bournemouth-Everton,2.9,3.5,2.4,w
Watford-Arsenal,3.6,3.6,2,d
Aston Villa-West Ham,2.62,3.5,2.6,d
Southampton-Bournemouth,2.05,3.6,3.5,l
Leicester-Tottenham,2.87,3.5,2.37,w
Burnley-Norwich,2,3.8,3.5,w
Everton-Sheffield United,1.61,3.75,6,l
Man City-Watford,1.1,11,21,w
Newcastle-Brighton,2.5,3.2,3,d
Crystal Palace-Wolves,2.62,3.1,2.87,d
West Ham-Man United,3.1,3.6,2.2,w
Arsenal-Aston Villa,1.4,4.75,8,w
Chelsea-Liverpool,3.5,3.75,2,l
Sheffield United-Liverpool,9,5.25,1.33,l
Aston Villa-Burnley,2.3,3.4,3.1,d
Bournemouth-West Ham,2.5,3.5,2.75,d
Chelsea-Brighton,1.4,4.75,8,w
Crystal Palace-Norwich,1.9,3.75,3.75,w
Tottenham-Southampton,1.4,4.75,8,w
Wolves-Watford,1.85,3.4,4.5,w
Everton-Man City,10,5.5,1.3,l
Leicester-Newcastle,1.5,4,7.5,w
Man United-Arsenal,2.37,3.5,2.9,d
Brighton-Tottenham,3.9,3.6,1.9,w
Burnley-Everton,2.87,3.3,2.5,w
Liverpool-Leicester,1.44,4.75,7,w
Norwich-Aston Villa,2.37,3.6,2.8,l
Watford-Sheffield United,2.05,3.4,3.6,d
West Ham-Crystal Palace,1.95,3.6,3.8,l
Arsenal-Bournemouth,1.44,4.75,7,w
Man City-Wolves,1.12,9,21,l
Southampton-Chelsea,4,3.8,1.85,l
Newcastle-Man United,4.5,3.5,1.85,w
Everton-West Ham,1.95,3.75,3.75,w
Aston Villa-Brighton,2.35,3.4,3,w
Bournemouth-Norwich,1.72,4.2,4.2,d
Chelsea-Newcastle,1.3,5.5,10,w
Leicester-Burnley,1.57,4,6,w
Tottenham-Watford,1.4,5,7.5,d
Wolves-Southampton,1.8,3.6,4.5,d
Crystal Palace-Man City,12,7,1.22,l
Man United-Liverpool,5.25,3.8,1.65,d
Sheffield United-Arsenal,3.9,3.75,1.9,w
Southampton-Leicester,3.1,3.4,2.3,l
Man City-Aston Villa,1.08,11,26,w
Brighton-Everton,2.9,3.25,2.5,w
Watford-Bournemouth,2.15,3.6,3.25,d
West Ham-Sheffield United,2.1,3.5,3.5,d
Burnley-Chelsea,4.5,4,1.72,l
Newcastle-Wolves,3,3.1,2.55,d
Arsenal-Crystal Palace,1.45,4.75,6.5,d
Liverpool-Tottenham,1.5,4.33,6.5,w
Norwich-Man United,4.33,4,1.75,l
Bournemouth-Man United,3.25,3.6,2.15,w
Arsenal-Wolves,1.75,3.75,4.75,d
Aston Villa-Liverpool,9,5,1.33,l
Brighton-Norwich,1.72,4.2,4.33,w
Man City-Southampton,1.07,13,23,w
Sheffield United-Burnley,2.25,3.2,3.4,w
West Ham-Newcastle,1.75,3.8,4.5,l
Watford-Chelsea,5,4.33,1.61,l
Crystal Palace-Leicester,3.5,3.4,2.1,l
Everton-Tottenham,2.7,3.4,2.6,d
Norwich-Watford,2.7,3.5,2.55,l
Chelsea-Crystal Palace,1.33,5,10,w
Burnley-West Ham,2.25,3.5,3.1,w
Newcastle-Bournemouth,2.55,3.25,2.8,w
Southampton-Everton,2.9,3.3,2.45,l
Tottenham-Sheffield United,1.57,4,6,d
Leicester-Arsenal,2,3.75,3.5,w
Man United-Brighton,1.6,3.75,6.5,w
Wolves-Aston Villa,1.9,3.5,4.2,w
Liverpool-Man City,2.5,3.6,2.62,w
West Ham-Tottenham,4.2,4.33,1.7,l
Arsenal-Southampton,1.45,4.75,6.5,d
Bournemouth-Wolves,2.75,3.3,2.6,l
Brighton-Leicester,3.75,3.5,2,l
Crystal Palace-Liverpool,7.5,4.75,1.4,l
Everton-Norwich,1.36,5.1,8,l
Watford-Burnley,2.3,3.4,3.1,l
Man City-Chelsea,1.44,5,6.5,w
Sheffield United-Man United,3.5,3.4,2.1,d
Aston Villa-Newcastle,2.05,3.4,3.7,w
Newcastle-Man City,13,8,1.16,d
Burnley-Crystal Palace,2.25,3.25,3.3,l
Chelsea-West Ham,1.28,6,9,l
Liverpool-Brighton,1.18,7,15,w
Tottenham-Bournemouth,1.36,5.5,7.5,w
Southampton-Watford,2.1,3.4,3.5,w
Norwich-Arsenal,4,4.33,1.75,d
Wolves-Sheffield United,1.9,3.5,4.2,d
Leicester-Everton,1.61,4,5.25,w
Man United-Aston Villa,1.45,4.5,7,d
Crystal Palace-Bournemouth,2.2,3.4,3.25,w
Burnley-Man City,11,7,1.22,l
Chelsea-Aston Villa,1.28,5.75,10,w
Leicester-Watford,1.33,5.5,8,w
Man United-Tottenham,2.75,3.4,2.55,w
Southampton-Norwich,1.72,4,4.2,w
Wolves-West Ham,1.75,3.7,4.75,w
Liverpool-Everton,1.36,5,8.5,w
Sheffield United-Newcastle,1.83,3.4,4.6,l
Arsenal-Brighton,1.57,4.33,5.5,l
Everton-Chelsea,3.5,3.75,2,w
Bournemouth-Liverpool,7,5.25,1.4,l
Tottenham-Burnley,1.4,4.75,8,w
Watford-Crystal Palace,2.37,3.3,3.1,d
Man City-Man United,1.3,5.5,10,l
Aston Villa-Leicester,4.33,3.8,1.8,l
Newcastle-Southampton,2.5,3.2,2.9,w
Norwich-Sheffield United,2.9,3.5,2.37,l
Brighton-Wolves,2.62,3.1,2.87,d
West Ham-Arsenal,3.3,4,2,l
Liverpool-Watford,1.16,7.5,17,w
Burnley-Newcastle,1.95,3.4,4,w
Chelsea-Bournemouth,1.25,6,12,l
Leicester-Norwich,1.22,6.5,13,d
Sheffield United-Aston Villa,1.85,3.75,4.2,w
Southampton-West Ham,1.9,3.8,3.8,l
Man United-Everton,1.8,3.7,4.5,d
Wolves-Tottenham,3.25,3.4,2.25,l
Arsenal-Man City,6,5.25,1.44,l
Crystal Palace-Brighton,2.55,3.25,2.87,d
Everton-Arsenal,2.3,3.8,2.87,d
Aston Villa-Southampton,2.4,3.6,2.8,l
Bournemouth-Burnley,2.4,3.4,2.9,l
Brighton-Sheffield United,2.2,3.25,3.5,l
Newcastle-Crystal Palace,2.37,3.1,3.25,w
Norwich-Wolves,3.75,3.8,1.9,l
Man City-Leicester,1.36,5.25,7.5,w
Watford-Man United,4.33,4,1.75,w
Tottenham-Chelsea,2.37,3.75,2.75,l
Tottenham-Brighton,1.53,4.33,6,w
Aston Villa-Norwich,2.1,3.75,3.3,w
Bournemouth-Arsenal,3.5,3.9,1.95,d
Chelsea-Southampton,1.33,5.25,9,l
Crystal Palace-West Ham,2.3,3.4,3.1,w
Everton-Burnley,1.7,3.75,5,w
Sheffield United-Watford,1.83,3.6,4.33,d
Man United-Newcastle,1.33,5.25,9,w
Leicester-Liverpool,3.4,3.75,2.05,l
Wolves-Man City,8.5,5,1.36,w
Brighton-Bournemouth,1.75,3.9,4.33,w
Newcastle-Everton,3.6,3.4,2.05,l
Southampton-Crystal Palace,1.95,3.6,3.8,d
Watford-Aston Villa,1.95,3.8,3.6,w
Norwich-Tottenham,5,4,1.66,d
West Ham-Leicester,4,3.9,1.83,l
Burnley-Man United,4.33,3.75,1.8,l
Arsenal-Chelsea,2.87,3.75,2.3,l
Liverpool-Wolves,1.25,5.75,12,w
Man City-Sheffield United,1.16,7.5,16,w
Brighton-Chelsea,3.6,3.6,1.95,d
Burnley-Aston Villa,1.75,3.8,4.33,l
Newcastle-Leicester,5,3.8,1.66,l
Southampton-Tottenham,3.3,3.5,2.1,w
Watford-Wolves,3,3.4,2.3,w
Man City-Everton,1.25,6.5,10,w
Norwich-Crystal Palace,2.5,3.4,2.75,d
West Ham-Bournemouth,1.9,3.75,3.8,w
Arsenal-Man United,2.55,3.6,2.62,w
Liverpool-Sheffield United,1.2,6.5,13,w
Sheffield United-West Ham,1.95,3.4,4,w
Crystal Palace-Arsenal,4.1,3.9,1.8,d
Chelsea-Burnley,1.28,5.5,11,w
Everton-Brighton,1.85,3.8,4,w
Leicester-Southampton,1.6,4,5.5,l
Man United-Norwich,1.33,5.25,8.5,w
Wolves-Newcastle,1.44,4.5,7.5,d
Tottenham-Liverpool,4.5,4.33,1.66,l
Bournemouth-Watford,2.6,3.3,2.7,l
Aston Villa-Man City,13,8.5,1.16,l
Watford-Tottenham,3.25,3.5,2.2,d
Arsenal-Sheffield United,1.83,3.6,4.33,d
Brighton-Aston Villa,1.66,4,5,d
Man City-Crystal Palace,1.1,11,19,d
Norwich-Bournemouth,2.2,3.5,3.25,w
Southampton-Wolves,2.4,3.4,3,l
West Ham-Everton,2.9,3.5,2.37,d
Newcastle-Chelsea,6,4.5,1.5,w
Burnley-Leicester,4.33,3.75,1.83,w
Liverpool-Man United,1.36,5.25,8,w
Aston Villa-Watford,2.8,3.5,2.45,w
Bournemouth-Brighton,2.87,3.4,2.45,w
Crystal Palace-Southampton,2.7,3.25,2.7,l
Everton-Newcastle,1.55,4.1,6,d
Sheffield United-Man City,7,5,1.4,l
Chelsea-Arsenal,1.72,3.9,4.5,d
Leicester-West Ham,1.53,4.33,6,w
Tottenham-Norwich,1.4,5,7.5,w
Man United-Burnley,1.36,4.75,9,l
Wolves-Liverpool,5.75,3.8,1.61,l
West Ham-Liverpool,8.5,5.5,1.33,l
Leicester-Chelsea,2.5,3.6,2.7,d
Bournemouth-Aston Villa,2.1,3.6,3.3,w
Crystal Palace-Sheffield United,3.1,3.1,2.5,l
Liverpool-Southampton,1.25,6,12,w
Newcastle-Norwich,2.2,3.4,3.3,d
Watford-Everton,2.75,3.3,2.62,l
West Ham-Brighton,2.6,3.3,2.75,d
Man United-Wolves,2.25,3.25,3.4,d
Burnley-Arsenal,3.6,3.6,2,d
Tottenham-Man City,5.5,4.6,1.53,w
Everton-Crystal Palace,1.61,3.8,6,w
Brighton-Watford,2.1,3.4,3.6,d
Sheffield United-Bournemouth,1.66,3.6,5.75,w
Wolves-Leicester,2.5,3.3,2.87,d
Southampton-Burnley,1.75,3.8,4.75,l
Norwich-Liverpool,11,6.25,1.25,l
Aston Villa-Tottenham,4,3.8,1.85,l
Arsenal-Newcastle,1.4,4.75,8,w
Chelsea-Man United,1.85,3.5,4.5,l
Man City-West Ham,1.12,9.5,17,w
Chelsea-Tottenham,1.72,4,4.5,w
Burnley-Bournemouth,2.1,3.3,3.7,w
Crystal Palace-Newcastle,1.95,3.4,4.2,w
Sheffield United-Brighton,1.95,3.4,4.2,d
Southampton-Aston Villa,1.61,4.33,5,w
Leicester-Man City,4.5,4.2,1.7,l
Man United-Watford,1.6,3.9,6,w
Wolves-Norwich,1.5,4.2,7,w
Arsenal-Everton,2,3.6,3.7,w
Liverpool-West Ham,1.16,8,15,w
Norwich-Leicester,4.33,4.1,1.72,w
Brighton-Crystal Palace,2.05,3.25,3.9,l
Bournemouth-Chelsea,4.75,3.8,1.72,d
Newcastle-Burnley,2.62,3.1,2.9,d
West Ham-Southampton,2.65,3.6,2.5,w
Watford-Liverpool,8,4.75,1.4,w
Everton-Man United,2.5,3.25,2.9,d
Tottenham-Wolves,2.45,3.2,3,l
Liverpool-Bournemouth,1.22,6.5,13,w
Arsenal-West Ham,1.57,4.4,5.5,w
Crystal Palace-Watford,2.55,3.2,2.9,w
Sheffield United-Norwich,1.65,3.75,5.75,w
Southampton-Newcastle,1.61,4.1,5.25,l
Wolves-Brighton,1.61,3.9,5.75,d
Burnley-Tottenham,2.7,3.3,2.62,d
Chelsea-Everton,1.8,3.9,4.2,w
Man United-Man City,5,4.33,1.6,w
Leicester-Aston Villa,1.36,5.25,8,w
Aston Villa-Sheffield United,3.2,3.4,2.25,d
Man City-Arsenal,1.36,5.25,7.5,w
Norwich-Southampton,2.8,3.5,2.45,l
Tottenham-Man United,3,3.4,2.37,d
Watford-Leicester,3.6,3.5,2.05,d
Brighton-Arsenal,3.1,3.25,2.37,w
West Ham-Wolves,3.6,3.4,2.1,l
Bournemouth-Crystal Palace,2.45,3.2,3,l
Newcastle-Sheffield United,3.3,3.1,2.37,w
Aston Villa-Chelsea,6,4.5,1.5,l
Everton-Liverpool,6,4.2,1.55,d
Man City-Burnley,1.12,9,15,w
Leicester-Brighton,1.6,4,5.75,d
Tottenham-West Ham,1.66,4,5,w
Man United-Sheffield United,1.4,4.5,8.5,w
Newcastle-Aston Villa,2.3,3.3,3.2,d
Norwich-Everton,3.9,3.6,1.9,l
Wolves-Bournemouth,1.55,4,6,w
Liverpool-Crystal Palace,1.22,6.5,13,w
Burnley-Watford,3,3.25,2.45,w
Southampton-Arsenal,2.6,3.5,2.62,l
Chelsea-Man City,4,4,1.8,w
Aston Villa-Wolves,4.6,3.7,1.75,l
Watford-Southampton,2.5,3.3,2.87,l
Crystal Palace-Burnley,2.25,3.2,3.4,l
Brighton-Man United,6,3.8,1.61,l
Arsenal-Norwich,1.44,4.75,7,w
Bournemouth-Newcastle,2.4,3.1,3.2,l
Everton-Leicester,2.5,3.3,2.9,w
West Ham-Chelsea,5.5,4.33,1.57,w
Sheffield United-Tottenham,4.2,3.4,1.95,w
Man City-Liverpool,2.05,3.9,3.3,w
Norwich-Brighton,3.3,3.4,2.2,l
Leicester-Crystal Palace,1.66,3.6,5.75,w
Man United-Bournemouth,1.16,7.5,17,w
Wolves-Arsenal,2.25,3.4,3.25,l
Chelsea-Watford,1.4,4.75,8,w
Burnley-Sheffield United,2.9,3,2.7,d
Newcastle-West Ham,2.6,3.3,2.75,d
Liverpool-Aston Villa,1.33,5.5,8.5,w
Southampton-Man City,8.5,6,1.3,w
Tottenham-Everton,2.1,3.5,3.4,w
Crystal Palace-Chelsea,8.5,4.5,1.4,l
Watford-Norwich,1.7,3.75,5,w
Arsenal-Leicester,2.3,3.5,3,d
Man City-Newcastle,1.12,9,21,w
Sheffield United-Wolves,3.8,3.2,2.1,w
West Ham-Burnley,2,3.4,3.9,l
Brighton-Liverpool,6,4.33,1.53,l
Bournemouth-Tottenham,5.25,3.8,1.66,d
Everton-Southampton,2.05,3.5,3.6,d
Aston Villa-Man United,9,5.25,1.33,l
Norwich-West Ham,3.75,3.75,1.95,l
Watford-Newcastle,1.8,3.6,4.5,w
Liverpool-Burnley,1.22,6.5,12,d
Sheffield United-Chelsea,6,3.8,1.6,w
Brighton-Man City,10,5.5,1.28,l
Wolves-Everton,2.05,3.3,3.8,w
Aston Villa-Crystal Palace,2.25,3.3,3.3,w
Tottenham-Arsenal,2.62,3.4,2.7,w
Bournemouth-Leicester,5.25,3.8,1.66,w
Man United-Southampton,1.3,5.5,10,d
Chelsea-Norwich,1.12,9.5,17,w
Burnley-Wolves,4.5,3.3,1.9,d
Man City-Bournemouth,1.14,8.5,17,w
Newcastle-Tottenham,4.6,3.8,1.75,l
Arsenal-Liverpool,3.8,3.8,1.9,w
Everton-Aston Villa,2,3.5,3.75,d
Leicester-Sheffield United,2.05,3.25,3.9,w
Crystal Palace-Man United,9.5,4.75,1.36,l
Southampton-Brighton,2.15,3.3,3.5,d
West Ham-Watford,2.4,3,3.3,w
Norwich-Burnley,3.2,3.4,2.25,l
Bournemouth-Southampton,2.4,3.6,2.8,l
Tottenham-Leicester,2.25,3.3,3.25,w
Brighton-Newcastle,1.9,3.4,4.33,d
Sheffield United-Everton,2.2,3.25,3.5,l
Wolves-Crystal Palace,1.5,4,7.5,w
Watford-Man City,8.5,5.5,1.33,l
Aston Villa-Arsenal,3.3,3.6,2.1,w
Man United-West Ham,1.22,6.5,11,d
Liverpool-Chelsea,2,3.75,3.5,w
Arsenal-Watford,1.9,3.8,3.8,w
Burnley-Brighton,2.37,3.4,3,l
Chelsea-Wolves,1.85,3.8,4,w
Crystal Palace-Tottenham,6,4.2,1.55,d
Everton-Bournemouth,2.25,3.7,3,l
Leicester-Man United,3.25,3.5,2.2,l
Man City-Norwich,1.08,11,26,w
Newcastle-Liverpool,7.5,5.25,1.36,l
Southampton-Sheffield United,2.15,3.5,3.3,w
West Ham-Aston Villa,3,3.6,2.3,d
Man United-Leicester,1.57,3.9,7.5,w
Bournemouth-Cardiff,1.9,3.6,4.5,w
Fulham-Crystal Palace,2.5,3.4,3,l
Huddersfield-Chelsea,6.5,4,1.61,l
Newcastle-Tottenham,3.9,3.5,2.04,l
Watford-Brighton,2.37,3.2,3.4,w
Wolves-Everton,2.37,3.3,3.3,d
Arsenal-Man City,4,3.8,1.95,l
Liverpool-West Ham,1.25,6.5,14,w
Southampton-Burnley,1.85,3.5,5,d
Cardiff-Newcastle,3.25,3.1,2.54,d
Chelsea-Arsenal,1.8,4,4.5,w
Everton-Southampton,1.9,3.5,4.75,w
Leicester-Wolves,2.04,3.5,3.9,w
Tottenham-Fulham,1.28,6,12,w
West Ham-Bournemouth,2.1,3.6,3.7,l
Brighton-Man United,5.5,3.6,1.75,w
Burnley-Watford,2.45,3.1,3.4,l
Man City-Huddersfield,1.1,13,26,w
Crystal Palace-Liverpool,7,5,1.44,l
Arsenal-West Ham,1.36,5.5,9,w
Bournemouth-Everton,2.62,3.6,2.75,d
Huddersfield-Cardiff,2.37,3,3.7,d
Liverpool-Brighton,1.16,8.5,19,w
Southampton-Leicester,2.45,3.2,3.25,l
Wolves-Man City,11,6.5,1.28,d
Fulham-Burnley,2,3.4,4.33,w
Newcastle-Chelsea,5.75,4,1.66,l
Watford-Crystal Palace,2.6,3.25,3,w
Man United-Tottenham,2.62,3.3,2.9,l
Brighton-Fulham,2.3,3.4,3.4,d
Chelsea-Bournemouth,1.3,6,11,w
Crystal Palace-Southampton,2,3.5,4.2,l
Everton-Huddersfield,1.53,4.2,7.5,d
Leicester-Liverpool,7.5,5,1.44,l
Man City-Newcastle,1.11,11,26,w
West Ham-Wolves,2.6,3.4,2.87,l
Burnley-Man United,6,3.75,1.7,l
Cardiff-Arsenal,6.5,4.33,1.57,l
Watford-Tottenham,5.5,4.2,1.64,w
Bournemouth-Leicester,2.45,3.5,3,w
Chelsea-Cardiff,1.18,8,19,w
Huddersfield-Crystal Palace,3.3,3.1,2.5,l
Man City-Fulham,1.12,10,26,w
Newcastle-Arsenal,4.2,3.8,1.9,l
Tottenham-Liverpool,3,3.6,2.4,l
Watford-Man United,4.33,3.6,1.95,l
Everton-West Ham,2,3.75,3.9,l
Wolves-Burnley,1.75,3.6,5.75,w
Southampton-Brighton,2.1,3.4,3.9,d
Brighton-Tottenham,5,4,1.75,l
Burnley-Bournemouth,3,3.4,2.5,w
Cardiff-Man City,23,8,1.16,l
Crystal Palace-Newcastle,2.14,3.4,3.75,d
Fulham-Watford,2.54,3.5,2.9,d
Leicester-Huddersfield,1.61,4,6.5,w
Liverpool-Southampton,1.2,7.5,17,w
Man United-Wolves,1.57,4.33,6.5,d
Arsenal-Everton,1.44,5,7.5,w
West Ham-Chelsea,6,4.5,1.57,d
Arsenal-Watford,1.44,5.1,7,w
Chelsea-Liverpool,2.8,3.6,2.54,d
Everton-Fulham,1.75,4.2,4.75,w
Huddersfield-Tottenham,8.5,4.5,1.44,l
Man City-Brighton,1.1,12,34,w
Newcastle-Leicester,2.6,3.3,3,l
West Ham-Man United,4.5,3.8,1.85,w
Wolves-Southampton,1.8,3.6,5.25,w
Cardiff-Burnley,2.62,3,3.2,l
Bournemouth-Crystal Palace,2.25,3.5,3.4,w
Brighton-West Ham,2.7,3.3,2.87,w
Burnley-Huddersfield,2.14,3.1,4.2,d
Crystal Palace-Wolves,3,3.2,2.62,l
Leicester-Everton,2.2,3.4,3.6,l
Man United-Newcastle,1.44,4.5,9,w
Tottenham-Cardiff,1.22,7,15,w
Watford-Bournemouth,2.14,3.6,3.5,l
Fulham-Arsenal,5.25,4.33,1.66,l
Liverpool-Man City,2.54,3.6,2.8,d
Southampton-Chelsea,6,4.1,1.61,l
Bournemouth-Southampton,2.04,3.7,3.75,d
Cardiff-Fulham,2.5,3.5,2.95,w
Chelsea-Man United,1.75,3.8,5.25,d
Huddersfield-Liverpool,11,5.5,1.33,l
Man City-Burnley,1.08,13,34,w
Newcastle-Brighton,2.2,3.25,3.8,l
West Ham-Tottenham,4.1,3.9,1.9,l
Wolves-Watford,1.75,3.75,5.25,l
Everton-Crystal Palace,1.85,3.6,4.75,w
Arsenal-Leicester,1.53,4.5,6.5,w
Brighton-Wolves,3.2,3.2,2.5,w
Fulham-Bournemouth,2.9,3.75,2.4,l
Leicester-West Ham,2.1,3.5,3.8,d
Liverpool-Cardiff,1.11,11,26,w
Southampton-Newcastle,2.1,3.4,3.9,d
Watford-Huddersfield,1.75,3.75,5.25,w
Burnley-Chelsea,11,5,1.36,l
Crystal Palace-Arsenal,4.75,4.1,1.75,d
