TEAM,W,D,L,RESULTS
Man United-Everton,1.72,3.9,5.25,w
Tottenham-Man City,4.75,4.1,1.75,l
Arsenal-Liverpool,3.9,3.9,1.95,d
Bournemouth-Man United,3.6,3.7,2.1,l
Cardiff-Leicester,3.8,3.4,2.14,l
Everton-Brighton,1.61,4,6.5,w
Newcastle-Watford,2.75,3.25,2.8,w
West Ham-Burnley,1.75,3.75,5.25,w
Wolves-Tottenham,3.1,3.4,2.45,l
Chelsea-Crystal Palace,1.25,6.75,13,w
Man City-Southampton,1.11,11,29,w
Huddersfield-Fulham,2.3,3.5,3.3,w
Cardiff-Brighton,2.6,3.1,3.1,w
Crystal Palace-Tottenham,4.5,3.75,1.85,l
Huddersfield-West Ham,3.4,3.25,2.35,d
Leicester-Burnley,1.5,4.33,8,d
Newcastle-Bournemouth,2.9,3.4,2.6,w
Southampton-Watford,2.5,3.3,3.1,d
Arsenal-Wolves,1.66,4.2,5.25,d
Chelsea-Everton,1.4,5.25,8.5,d
Liverpool-Fulham,1.11,11,26,w
Man City-Man United,1.4,5.25,8.5,w
Brighton-Leicester,2.9,3.4,2.6,d
Everton-Cardiff,1.4,5,9,w
Fulham-Southampton,2.62,3.5,2.8,w
Man United-Crystal Palace,1.4,5.25,8,d
Tottenham-Chelsea,2.8,3.5,2.6,w
Watford-Liverpool,6.5,4.33,1.55,l
West Ham-Man City,13,6.5,1.25,l
Bournemouth-Arsenal,3.5,3.75,1.95,l
Wolves-Huddersfield,1.5,4.33,8,l
Burnley-Newcastle,2.9,3.2,2.75,l
Cardiff-Wolves,3.8,3.25,2.2,w
Crystal Palace-Burnley,1.61,3.9,6.5,w
Huddersfield-Brighton,2.5,3,3.4,l
Leicester-Watford,2.25,3.3,3.6,w
Man City-Bournemouth,1.11,11,26,w
Newcastle-West Ham,2.5,3.3,3.1,l
Southampton-Man United,4.33,3.6,1.95,d
Arsenal-Tottenham,2.62,3.6,2.75,w
Chelsea-Fulham,1.18,8,17,w
Liverpool-Everton,1.4,5,9,w
Bournemouth-Huddersfield,1.66,3.8,6,w
Brighton-Crystal Palace,3,3.1,2.7,w
Watford-Man City,11,6,1.3,l
West Ham-Cardiff,1.66,4,5.75,w
Burnley-Liverpool,14,5.75,1.28,l
Everton-Newcastle,1.6,4,6.5,d
Fulham-Leicester,3,3.5,2.45,d
Man United-Arsenal,2.45,3.5,3,d
Tottenham-Southampton,1.36,5.25,9.5,w
Wolves-Chelsea,5,3.75,1.8,w
Arsenal-Huddersfield,1.28,6,12,w
Bournemouth-Liverpool,5.75,4.5,1.6,l
Burnley-Brighton,2.9,3.2,2.75,w
Cardiff-Southampton,2.9,3.25,2.7,w
Chelsea-Man City,4,3.8,1.95,w
Leicester-Tottenham,3.8,3.75,2,l
Man United-Fulham,1.33,5.75,10,w
West Ham-Crystal Palace,2.3,3.4,3.4,w
Newcastle-Wolves,2.9,3.2,2.7,l
Everton-Watford,1.8,3.75,5,d
Crystal Palace-Leicester,2.62,3.2,3,w
Fulham-West Ham,2.9,3.6,2.5,l
Huddersfield-Newcastle,2.6,3.1,3.1,l
Man City-Everton,1.22,7.5,13,w
Tottenham-Burnley,1.18,8,19,w
Watford-Cardiff,1.64,3.9,6,w
Wolves-Bournemouth,1.95,3.6,4.33,w
Brighton-Chelsea,7.5,4.5,1.5,l
Liverpool-Man United,1.57,4.5,6,w
Southampton-Arsenal,4.1,3.9,1.9,w
Wolves-Liverpool,7,4,1.57,l
Arsenal-Burnley,1.25,6.5,15,w
Bournemouth-Brighton,1.9,3.7,4.33,w
Cardiff-Man United,6.5,4.2,1.57,l
Chelsea-Leicester,1.33,5.5,11,l
Huddersfield-Southampton,3.1,3.1,2.6,l
Man City-Crystal Palace,1.14,10,21,l
Newcastle-Fulham,2,3.6,4,d
West Ham-Watford,2.37,3.5,3.1,l
Everton-Tottenham,3.25,3.5,2.3,l
Brighton-Arsenal,5.25,3.9,1.72,d
Burnley-Everton,4.33,3.5,1.95,l
Crystal Palace-Cardiff,1.66,4,5.75,d
Fulham-Wolves,3.25,3.4,2.37,d
Leicester-Man City,9.5,5.25,1.36,w
Liverpool-Newcastle,1.16,8.5,19,w
Man United-Huddersfield,1.25,6.5,15,w
Tottenham-Bournemouth,1.36,5.5,9,w
Watford-Chelsea,5.25,3.8,1.75,l
Southampton-West Ham,2.3,3.5,3.3,l
Brighton-Everton,3.25,3.4,2.14,w
Fulham-Huddersfield,2,3.4,3.75,w
Leicester-Cardiff,1.55,4,6,l
Liverpool-Arsenal,1.5,4.5,5.75,w
Tottenham-Wolves,1.33,5,8.5,l
Watford-Newcastle,1.85,3.6,4,d
Burnley-West Ham,3.3,3.2,2.25,w
Crystal Palace-Chelsea,4.75,4,1.66,l
Man United-Bournemouth,1.33,4.75,10,w
Southampton-Man City,10,5.25,1.3,l
Arsenal-Fulham,1.33,5.75,9.5,w
Cardiff-Tottenham,7.5,4.5,1.5,l
Everton-Leicester,2,3.5,4.2,l
Bournemouth-Watford,2.6,3.6,2.75,d
Chelsea-Southampton,1.28,6.5,11,d
Huddersfield-Burnley,2.14,3.1,4.2,l
Newcastle-Man United,6,4.2,1.61,l
West Ham-Brighton,1.95,3.75,4,d
Wolves-Crystal Palace,2,3.4,4.33,l
Man City-Liverpool,2.04,3.8,3.6,w
Brighton-Liverpool,11,6,1.3,l
Burnley-Fulham,2.4,3.3,3.25,w
Cardiff-Huddersfield,2.25,3.25,3.6,d
Chelsea-Newcastle,1.22,7,15,w
Crystal Palace-Watford,2.25,3.4,3.5,l
Leicester-Southampton,1.95,3.5,4.33,l
West Ham-Arsenal,3.5,4,2.05,w
Everton-Bournemouth,1.75,4,4.8,w
Tottenham-Man United,2.05,3.7,3.75,l
Man City-Wolves,1.18,8,17,w
Arsenal-Chelsea,3.1,3.6,2.37,w
Bournemouth-West Ham,2.37,3.7,3,w
Liverpool-Crystal Palace,1.2,7.5,17,w
Man United-Brighton,1.3,5.75,12,w
Newcastle-Cardiff,1.95,3.4,4.5,w
Southampton-Everton,2.75,3.4,2.7,w
Watford-Burnley,1.65,4,5.75,d
Wolves-Leicester,2.37,3.2,3.4,w
Fulham-Tottenham,5.25,3.8,1.75,l
Huddersfield-Man City,21,8.5,1.16,l
Arsenal-Cardiff,1.22,7,15,w
Fulham-Brighton,2.37,3.3,3.3,w
Huddersfield-Everton,4,3.3,2.1,l
Man United-Burnley,1.28,6,12,d
Newcastle-Man City,19,8,1.18,w
Wolves-West Ham,2.1,3.5,3.75,w
Bournemouth-Chelsea,5.25,4.2,1.66,w
Liverpool-Leicester,1.22,7,15,d
Southampton-Crystal Palace,2.4,3.4,3.2,d
Tottenham-Watford,1.66,4,5.75,w
Brighton-Watford,2.55,3.3,3,d
Burnley-Southampton,2.55,3.5,2.87,d
Cardiff-Bournemouth,3.25,3.5,2.3,w
Chelsea-Huddersfield,1.2,7.5,19,w
Crystal Palace-Fulham,2.05,3.5,4,w
Everton-Wolves,2.37,3.4,3.25,l
Tottenham-Newcastle,1.44,4.5,9,w
Leicester-Man United,3.6,3.5,2.15,l
Man City-Arsenal,1.33,6,9,w
West Ham-Liverpool,8,5.25,1.4,d
Everton-Man City,10,6.25,1.3,l
Brighton-Burnley,2.05,3.3,4.2,l
Crystal Palace-West Ham,2.1,3.5,3.75,d
Fulham-Man United,5.5,4.4,1.61,l
Huddersfield-Arsenal,5.75,4.4,1.6,l
Liverpool-Bournemouth,1.22,7.5,14,w
Southampton-Cardiff,1.75,3.9,5,l
Watford-Everton,2.35,3.5,3.2,w
Man City-Chelsea,1.5,4.75,7,w
Tottenham-Leicester,1.7,3.9,5.5,w
Wolves-Newcastle,1.7,3.75,5.75,d
Cardiff-Watford,3.1,3.4,2.45,l
West Ham-Fulham,1.95,3.8,4,w
Bournemouth-Wolves,2.87,3.4,2.62,d
Burnley-Tottenham,5.75,3.8,1.7,w
Leicester-Crystal Palace,2.25,3.4,3.5,l
Newcastle-Huddersfield,1.83,3.5,5.25,w
Arsenal-Southampton,1.5,4.75,7,w
Man United-Liverpool,3.1,3.5,2.37,d
Cardiff-Everton,3.75,3.4,2.15,l
Huddersfield-Wolves,5,3.5,1.85,w
Leicester-Brighton,1.9,3.5,4.6,w
Newcastle-Burnley,2.15,3.3,3.9,w
Arsenal-Bournemouth,1.44,5,7.5,w
Chelsea-Tottenham,2.3,3.5,3.25,w
Crystal Palace-Man United,3.25,3.5,2.3,l
Liverpool-Watford,1.28,6,12,w
Man City-West Ham,1.16,9,19,w
Southampton-Fulham,1.9,3.7,4.33,w
Bournemouth-Man City,13,7.5,1.22,l
Brighton-Huddersfield,1.85,3.4,5.25,w
Burnley-Crystal Palace,2.8,3.3,2.75,l
Man United-Southampton,1.45,4.5,8.5,w
Tottenham-Arsenal,2.05,3.7,3.75,d
West Ham-Newcastle,2.15,3.5,3.6,w
Wolves-Cardiff,1.5,4.33,8,w
Everton-Liverpool,6,4.2,1.61,d
Fulham-Chelsea,6.5,4.5,1.53,l
Watford-Leicester,2.55,3.3,3,w
Cardiff-West Ham,3.6,3.5,2.15,w
Crystal Palace-Brighton,1.83,3.6,5,l
Huddersfield-Bournemouth,3.4,3.3,2.35,l
Leicester-Fulham,1.57,4.5,6,w
Man City-Watford,1.16,9,19,w
Newcastle-Everton,2.8,3.25,2.8,w
Southampton-Tottenham,4.5,3.8,1.85,w
Arsenal-Man United,2.4,3.6,3,w
Chelsea-Wolves,1.55,4.2,7,d
Liverpool-Burnley,1.16,8.5,21,w
Bournemouth-Newcastle,2.05,3.6,3.8,d
Burnley-Leicester,3.1,3.4,2.45,l
West Ham-Huddersfield,1.55,4.2,7,w
Everton-Chelsea,4,3.8,1.95,w
Fulham-Liverpool,12,7,1.25,l
Brighton-Southampton,2.55,3.2,3.1,l
Burnley-Wolves,3.2,3.25,2.45,w
Crystal Palace-Huddersfield,1.45,4.4,9,w
Fulham-Man City,21,11,1.12,l
Leicester-Bournemouth,1.85,3.8,4.5,w
Man United-Watford,1.44,4.75,8,w
West Ham-Everton,2.55,3.5,2.9,l
Cardiff-Chelsea,9,4.5,1.44,l
Liverpool-Tottenham,1.61,4.2,6,w
Arsenal-Newcastle,1.36,5.25,9.5,w
Watford-Fulham,1.72,4,5,w
Wolves-Man United,4,3.6,2,w
Chelsea-Brighton,1.25,6.5,15,w
Man City-Cardiff,1.06,17,34,w
Tottenham-Crystal Palace,1.45,5,7.5,w
Southampton-Liverpool,9,5,1.4,l
Bournemouth-Burnley,2.1,3.6,3.75,l
Huddersfield-Leicester,5,4,1.72,l
Newcastle-Crystal Palace,2.6,3.25,3,l
Everton-Arsenal,3,3.75,2.35,w
Chelsea-West Ham,1.33,5.75,9.5,w
Leicester-Newcastle,1.66,4,5.75,l
Brighton-Bournemouth,2.3,3.4,3.4,l
Burnley-Cardiff,1.9,3.6,4.5,w
Fulham-Everton,5,4,1.75,w
Man United-West Ham,1.4,5.25,8.5,w
Southampton-Wolves,2.6,3.25,3,w
Tottenham-Huddersfield,1.22,7,15,w
Crystal Palace-Man City,11,6,1.3,l
Liverpool-Chelsea,1.66,4.2,5.25,w
Watford-Arsenal,3.2,3.75,2.25,l
Brighton-Cardiff,2,3.3,4.5,l
Bournemouth-Fulham,1.65,4.4,5.25,l
Huddersfield-Watford,4.4,3.9,1.85,l
Man City-Tottenham,1.3,6,11,w
Newcastle-Southampton,2.55,3.2,3.1,w
West Ham-Leicester,3.3,3.5,2.3,d
Wolves-Brighton,1.75,3.5,6,d
Arsenal-Crystal Palace,1.53,4.6,6.5,l
Cardiff-Liverpool,17,7.5,1.2,l
Everton-Man United,3.25,3.5,2.3,w
Chelsea-Burnley,1.25,6.25,15,d
Tottenham-Brighton,1.28,6,13,w
Watford-Southampton,2.25,3.5,3.4,d
Man United-Man City,7.5,5,1.44,l
Wolves-Arsenal,2.9,3.5,2.55,w
Liverpool-Huddersfield,1.07,15,41,w
Brighton-Newcastle,2.3,3.2,3.6,d
Crystal Palace-Everton,2.62,3.5,2.8,d
Fulham-Cardiff,2.4,3.6,3,w
Southampton-Bournemouth,1.9,3.9,4.1,d
Tottenham-West Ham,1.4,5.5,7.5,l
Watford-Wolves,2.62,3.3,2.9,l
Burnley-Man City,23,9,1.14,l
Leicester-Arsenal,2.75,3.6,2.6,w
Man United-Chelsea,2.7,3.5,2.7,d
Everton-Burnley,1.66,4,5.75,w
Bournemouth-Tottenham,4,4,1.9,w
Cardiff-Crystal Palace,2.6,3.75,2.7,l
Newcastle-Liverpool,9.5,5.25,1.36,l
West Ham-Southampton,2.3,3.75,3.1,w
Wolves-Fulham,1.53,4.2,7.5,w
Arsenal-Brighton,1.4,5,9,d
Chelsea-Watford,1.4,5.25,8,w
Huddersfield-Man United,11,6,1.3,d
Man City-Leicester,1.12,8.5,17,w
Brighton-Man City,19,8.5,1.16,l
Burnley-Arsenal,3.25,3.8,2.2,l
Crystal Palace-Bournemouth,1.9,4.2,3.8,w
Fulham-Newcastle,2.5,3.6,2.9,l
Leicester-Chelsea,2.4,3.75,2.9,d
Liverpool-Wolves,1.3,6,11,w
Man United-Cardiff,1.28,6.5,11,l
Southampton-Huddersfield,1.44,4.75,8.5,d
Tottenham-Everton,2.2,3.5,3.5,d
Watford-West Ham,2.25,3.75,3.2,l
Arsenal-Leicester,1.53,4.5,6.5,w
Brighton-Man City,11,5.5,1.33,l
Chelsea-Burnley,1.25,6.5,15,l
Crystal Palace-Huddersfield,1.83,3.6,5,l
Everton-Stoke,1.7,3.8,5.75,w
Southampton-Swansea,1.62,4,6.5,d
Watford-Liverpool,6,4.2,1.62,d
West Brom-Bournemouth,2.4,3.3,3.3,w
Man United-West Ham,1.3,5.75,12,w
Newcastle-Tottenham,5.5,4,1.7,l
Bournemouth-Watford,2,3.6,4,l
Burnley-West Brom,2.63,3.2,3,l
Leicester-Brighton,1.73,3.8,5.5,w
Liverpool-Crystal Palace,1.36,5.25,9.5,w
Southampton-West Ham,1.75,3.8,5.25,w
Stoke-Arsenal,4.5,3.8,1.85,w
Swansea-Man United,11,5,1.36,l
Huddersfield-Newcastle,2.5,3.25,3.2,w
Tottenham-Chelsea,2.1,3.6,3.75,l
Man City-Everton,1.33,5.75,10,d
Bournemouth-Man City,11,6,1.3,l
Crystal Palace-Swansea,1.95,3.5,4.33,l
Huddersfield-Southampton,3.9,3.4,2.1,d
Man United-Leicester,1.33,5.5,11,w
Newcastle-West Ham,2.3,3.4,3.4,w
Watford-Brighton,1.91,3.4,4,d
Chelsea-Everton,1.45,4.5,8.5,w
Liverpool-Arsenal,2.15,3.7,3.5,w
Tottenham-Burnley,1.25,6.5,15,d
West Brom-Stoke,2.4,3.1,3.5,d
Arsenal-Bournemouth,1.36,5.5,9,w
Brighton-West Brom,2.7,3.1,3,w
Everton-Tottenham,3.8,3.5,2.1,l
Leicester-Chelsea,4.75,3.9,1.8,l
Man City-Liverpool,1.85,4,4.2,w
Southampton-Watford,1.65,4,6,l
Stoke-Man United,7.5,4.5,1.5,d
Burnley-Crystal Palace,2.3,3.25,3.5,w
Swansea-Newcastle,2.4,3.25,3.3,l
West Ham-Huddersfield,1.95,3.5,4.5,w
Bournemouth-Brighton,2.15,3.4,3.8,w
Crystal Palace-Southampton,3,3.3,2.6,l
Huddersfield-Leicester,3.5,3.4,2.25,d
Liverpool-Burnley,1.29,6,13,d
Newcastle-Stoke,2.38,3.25,3.4,w
Tottenham-Swansea,1.22,7,15,d
Watford-Man City,9,6,1.33,l
West Brom-West Ham,2.38,3.25,3.4,d
Chelsea-Arsenal,1.8,4,4.5,d
Man United-Everton,1.36,5.25,10,w
Burnley-Huddersfield,2.15,3.25,3.9,d
Everton-Bournemouth,1.65,4,5.75,w
Leicester-Liverpool,4.1,3.9,1.91,l
Man City-Crystal Palace,1.14,10,21,w
Southampton-Man United,5.5,3.8,1.73,l
Stoke-Chelsea,6,4.1,1.62,l
Swansea-Watford,2.4,3.3,3.25,l
West Ham-Tottenham,6,4.33,1.6,l
Brighton-Newcastle,2.8,3.1,2.9,w
Arsenal-West Brom,1.33,5.5,11,w
Bournemouth-Leicester,2.8,3.25,2.5,d
Chelsea-Man City,2.75,3.3,2.5,l
Huddersfield-Tottenham,8.5,4.75,1.36,l
Man United-Crystal Palace,1.17,7,15,w
Stoke-Southampton,2.88,3.2,2.45,w
West Brom-Watford,2.15,3.2,3.5,d
West Ham-Swansea,1.8,3.5,4.5,w
Arsenal-Brighton,1.2,6.5,13,w
Everton-Burnley,1.67,3.6,5.75,l
Newcastle-Liverpool,5,3.8,1.67,d
Burnley-West Ham,2.75,3.25,2.8,d
Crystal Palace-Chelsea,9,5,1.4,w
Liverpool-Man United,2.8,3.25,2.8,d
Man City-Stoke,1.14,9.5,21,w
Swansea-Huddersfield,2.2,3.25,3.75,w
Tottenham-Bournemouth,1.2,8,15,w
Watford-Arsenal,5.25,4.33,1.65,w
Brighton-Everton,3.25,3.3,2.4,d
Southampton-Newcastle,1.91,3.6,4.5,d
Leicester-West Brom,2.05,3.4,4.2,d
West Ham-Brighton,1.83,3.5,5.25,l
Chelsea-Watford,1.36,5.25,10,w
Huddersfield-Man United,11,5,1.36,w
Man City-Burnley,1.11,12,26,w
Newcastle-Crystal Palace,2,3.5,4.2,w
Southampton-West Brom,1.85,3.39,5.25,w
Stoke-Bournemouth,2.14,3.5,3.6,l
Swansea-Leicester,2.79,3.25,2.75,l
Everton-Arsenal,3.79,3.6,2.04,l
Tottenham-Liverpool,2.25,3.5,3.39,w
Arsenal-Swansea,1.25,7,12,w
Bournemouth-Chelsea,6,4.2,1.61,l
Crystal Palace-West Ham,2.39,3.29,3.29,d
Liverpool-Huddersfield,1.25,6.75,13,w
Man United-Tottenham,2.14,3.39,3.79,w
Watford-Stoke,2.04,3.6,3.79,l
West Brom-Man City,11,6.5,1.28,l
Brighton-Southampton,3.29,3.2,2.45,d
Leicester-Everton,2.14,3.39,3.75,w
Burnley-Newcastle,2.89,3.2,2.7,w
Huddersfield-West Brom,2.79,3,3,w
Newcastle-Bournemouth,2,3.5,4.2,l
Southampton-Burnley,1.66,3.75,6.5,l
Stoke-Leicester,2.7,3.29,2.87,d
Swansea-Brighton,2.39,3.2,3.39,l
West Ham-Liverpool,5.25,4.33,1.66,l
Chelsea-Man United,2.5,3.2,3.2,w
Everton-Watford,2.2,3.39,3.6,w
Man City-Arsenal,1.39,5.5,7.5,w
Tottenham-Crystal Palace,1.28,6,12,w
Arsenal-Tottenham,2.5,3.6,2.89,w
Bournemouth-Huddersfield,1.83,3.5,5.25,w
Burnley-Swansea,2.14,3.2,4,w
Crystal Palace-Everton,2.39,3.25,3.29,d
Leicester-Man City,9.5,5.75,1.33,l
Liverpool-Southampton,1.39,5,9,w
Man United-Newcastle,1.28,5.75,13,w
West Brom-Chelsea,6.5,4,1.61,l
Watford-West Ham,2.1,3.5,3.75,w
Brighton-Stoke,2.39,3.2,3.39,d
West Ham-Leicester,2.7,3.39,2.75,d
Crystal Palace-Stoke,2.04,3.5,4,w
Liverpool-Chelsea,2.14,3.6,3.5,d
Man United-Brighton,1.19,7,19,w
Newcastle-Watford,2.2,3.5,3.5,l
Swansea-Bournemouth,2.79,3.25,2.79,d
Tottenham-West Brom,1.25,6,16,d
Burnley-Arsenal,6.5,4.5,1.53,l
Huddersfield-Man City,17,8,1.18,l
Southampton-Everton,1.9,3.39,4.75,w
Brighton-Crystal Palace,2.7,3.1,3,d
Leicester-Tottenham,5,3.89,1.75,w
Watford-Man United,5.25,3.89,1.72,l
West Brom-Newcastle,2.37,3.1,3.5,d
Arsenal-Huddersfield,1.19,7.5,17,w
Bournemouth-Burnley,2,3.39,4.33,l
Chelsea-Swansea,1.18,8,17,w
Everton-West Ham,2.37,3.29,3.29,w
Man City-Southampton,1.19,8,15,w
Stoke-Liverpool,6.5,4.5,1.55,l
Arsenal-Man United,2.5,3.39,3,l
Brighton-Liverpool,7.5,4.5,1.5,l
Chelsea-Newcastle,1.25,6.5,15,w
Everton-Huddersfield,1.72,3.79,5.5,w
Leicester-Burnley,1.83,3.6,5,w
Stoke-Swansea,1.95,3.39,4.5,w
Watford-Tottenham,5,4,1.72,d
West Brom-Crystal Palace,2.5,3.2,3.2,d
Bournemouth-Southampton,2.89,3.25,2.39,d
Man City-West Ham,1.08,11,21,w
Burnley-Watford,2.6,3.25,3,w
Crystal Palace-Bournemouth,2.04,3.5,4,d
Huddersfield-Brighton,2.7,3.1,3,w
Newcastle-Leicester,2.62,3.29,2.89,l
Swansea-West Brom,2.7,3.1,3,w
Tottenham-Stoke,1.28,6.5,11,w
West Ham-Chelsea,7.5,4.5,1.5,w
Liverpool-Everton,1.3,6,11,d
Man United-Man City,3.39,3.5,2.25,l
Southampton-Arsenal,4,3.75,1.95,d
Burnley-Stoke,2.29,3.2,3.6,w
Crystal Palace-Watford,2.29,3.5,3.25,w
Huddersfield-Chelsea,9,4.5,1.44,l
Liverpool-West Brom,1.22,7,15,d
Man United-Bournemouth,1.28,6,12,w
Newcastle-Everton,2.39,3.29,3.25,l
Southampton-Leicester,2.1,3.39,3.89,l
Swansea-Man City,15,6.5,1.25,l
Tottenham-Brighton,1.25,6.5,15,w
West Ham-Arsenal,5.25,4.2,1.66,d
Arsenal-Newcastle,1.25,6.5,14,w
Brighton-Burnley,2.62,3,3.2,d
Chelsea-Southampton,1.39,5,9,w
Leicester-Crystal Palace,1.89,3.6,4.5,l
Man City-Tottenham,1.55,4.59,6,w
Stoke-West Ham,2.29,3.29,3.5,l
Watford-Huddersfield,1.8,3.75,5,l
Bournemouth-Liverpool,6.5,4.5,1.53,l
West Brom-Man United,6.5,4,1.6,l
Everton-Swansea,1.72,3.75,5.5,w
Arsenal-Liverpool,2.54,3.6,2.79,d
Brighton-Watford,2.62,3.2,3,w
Burnley-Tottenham,7,4.2,1.55,l
Everton-Chelsea,6,3.89,1.66,d
Leicester-Man United,4.5,3.6,1.9,d
Man City-Bournemouth,1.12,11,23,w
Southampton-Huddersfield,1.61,3.89,6.5,d
Stoke-West Brom,2.29,3.25,3.5,w
Swansea-Crystal Palace,3.29,3.2,2.45,d
West Ham-Newcastle,2.1,3.39,3.89,l
Bournemouth-West Ham,2.79,3.29,2.75,d
Chelsea-Brighton,1.19,7.5,17,w
Huddersfield-Stoke,2.5,3.2,3.2,d
Liverpool-Swansea,1.16,9,19,w
Man United-Burnley,1.25,6.5,15,d
Tottenham-Southampton,1.36,5.25,10,w
Watford-Leicester,2.54,3.5,2.87,w
West Brom-Everton,2.54,3.2,3.1,d
Newcastle-Man City,13,6.75,1.25,l
Crystal Palace-Arsenal,4.5,4,1.8,l
Bournemouth-Everton,2.37,3.29,3.29,w
Chelsea-Stoke,1.16,8.5,19,w
Huddersfield-Burnley,2.37,3.1,3.5,d
Liverpool-Leicester,1.3,6,11,w
Man United-Southampton,1.36,5.5,9,d
Newcastle-Brighton,2.14,3.2,4,d
Watford-Swansea,1.66,3.79,6,l
Crystal Palace-Man City,11,6.5,1.28,d
West Brom-Arsenal,5,4,1.72,d
Brighton-Bournemouth,2.37,3.2,3.39,d
Burnley-Liverpool,7.5,4.5,1.5,l
Everton-Man United,5.5,3.5,1.8,l
Leicester-Huddersfield,1.66,3.79,6,w
Stoke-Newcastle,2.29,3.29,3.5,l
Man City-Watford,1.12,8.5,19,w
Southampton-Crystal Palace,1.9,3.39,4,l
Swansea-Tottenham,12,4.75,1.3,l
West Ham-West Brom,1.9,3.39,4.09,w
Arsenal-Chelsea,2.6,3.39,2.6,d
Tottenham-West Ham,1.25,6,10,d
Chelsea-Leicester,1.3,5.75,12,d
Crystal Palace-Burnley,2,3.29,4.5,w
Huddersfield-West Ham,2.62,3.1,3.1,l
Newcastle-Swansea,1.95,3.39,4.5,d
Tottenham-Everton,1.28,6,13,w
Watford-Southampton,2.5,3.39,3,d
West Brom-Brighton,2.14,3,4.33,w
Bournemouth-Arsenal,4.75,4.2,1.75,w
Liverpool-Man City,3.1,3.75,2.29,w
Man United-Stoke,1.22,7,15,w
Arsenal-Crystal Palace,1.5,4.75,7,w
Brighton-Chelsea,6.5,3.89,1.61,l
Burnley-Man United,7.5,3.89,1.57,l
Everton-West Brom,2.14,3.2,4,d
Leicester-Watford,1.85,3.89,4.33,w
Man City-Newcastle,1.12,10,26,w
Stoke-Huddersfield,2.04,3.39,4.09,w
West Ham-Bournemouth,2,3.6,4,d
